-32768,32767,-32768,32767,-32768,-16069,32767,-32768,32767,-32768,32767,-32768,32767,-32768,-32768,32767,-32768,32767,-32768,32767,-32768,32767,-32768,32767,-32768,23730,32767,-32768,32767,-32768,-32768,-32768,32767,-32768,32767,-32768,32767,32767,-32768,32767,-32768,32767,-32768,32767,-32768,32767,-32768,32767,32767,-32768
-32768,32767,-32768,32767,-32768,32767,-32768,32767,-32768,32767,-32768,-32768,32767,-32768,32767,-32768,32767,-32768,32767,-32768,32767,-32768,32767,-32768,32767,32767,-32768,32767,-32768,32767,-32768,32767,-32768,32767,-32768,32767,-32768,32767,32767,-32768,32767,-32768,32767,-32768,32767,-32768,32767,-32768,32767,25603
28824,32767,-32768,-32768,-32768,14936,32767,-32768,-32768,-32768,32767,32767,-32768,-32768,-32768,32767,32767,-32768,-32768,32767,32767,32767,27481,32767,32767,-4077,-32768,-32768,32767,32767,-32768,-32768,-32768,32767,32767,-32768,-32768,-32768,32767,32767,-32768,-32768,-32768,32767,32767,-32768,32767,32767,32767,-32768
6207,12205,-15349,32767,-21649,32767,-32768,-32768,32767,-17286,-32768,32767,32767,-32768,32767,-32768,32767,-32768,-32768,-32768,32767,-18519,-32768,-32768,32767,32767,-32768,32767,32767,-32768,-32768,-32768,32767,-32768,-32768,32767,32767,-32768,-32768,32767,32767,32767,-32768,32767,32767,-32768,-32768,32767,32767,-32768
9308,32767,32767,32767,32767,32767,32767,-32768,-32768,-32768,31281,32767,32767,32767,32767,32767,32767,-32768,-32768,-32768,-32768,-32768,-32768,-32768,-30717,-10782,-32768,-32768,-32768,-32768,-32768,-32768,-32768,-32768,-32768,32767,-32768,-32768,-32768,32767,32767,32767,-32768,7184,32767,32767,32767,32767,32767,32767
32767,-32768,-32768,25961,32767,4442,-32768,-32768,32767,-32768,32767,32767,-32768,-32768,32767,32767,32767,32767,-32768,32767,-32768,-32768,32767,-32768,32767,32767,32767,-32768,-32768,-32768,-32768,13464,-32768,32767,-32768,32767,32767,32767,-32768,-32768,-32768,32767,32767,-32768,-32768,-32768,32767,32767,-32768,-32768
8377,12376,32767,32767,-32768,-32768,-115,32767,32767,32767,-32768,-32768,32767,32767,32767,-31974,-32768,-32768,32767,32767,-32768,-32768,-32768,32767,32767,32767,-32768,-32768,-32768,-32768,32767,32767,-32768,-32768,-32768,32767,-32768,-11556,-32768,-32768,-32768,32767,32767,-32768,-32768,-32768,-32768,32767,32767,-32768
32767,32767,32767,6519,32767,-32768,11821,32767,32767,32767,3286,25128,-32768,32767,32767,32767,-32768,32767,32767,32767,32767,-32768,-32768,-32768,32767,-32768,32767,-32768,-32768,-32768,-22070,-32768,-32768,-32768,32767,-32768,32767,32767,-32768,-32768,-32768,-32768,-32768,32767,11223,-32768,32767,-32768,32767,-32768
-8367,12776,32767,-32768,-32768,32767,32767,-13218,-32768,32767,-20448,-32768,-32768,32767,-32768,-32768,-32768,32767,-32768,-32768,32767,32767,-32768,-32768,32767,32767,-32768,-32768,32767,-32298,32767,32767,-32768,-32768,-32768,32767,-32768,-32768,-32768,32767,-32768,-32768,-32768,32767,-32768,32767,32767,32767,-32768,-32768
-18,-32768,-32768,-32768,-32768,-32768,-32768,25594,32767,32767,3437,-32768,32767,32767,32767,32767,-9217,32767,-32768,-32768,-32768,-32768,7595,-32768,-32768,32767,32767,-32768,-32768,-32768,32767,-32768,-32768,-32768,32767,32767,-32768,-32768,29419,32767,32767,32767,32767,32767,-32768,-32768,-32768,32767,-32768,-32768
-2784,15760,32366,-16903,-32768,-13150,32767,32767,3866,-32768,-32768,32767,32767,-32768,-32768,23798,32767,32767,32767,-32768,-32768,-32768,16935,32767,-12184,-32768,32767,32767,32767,-32768,-32768,-32768,32767,32767,32767,32767,-32768,-32768,32767,32767,-32768,-32768,32767,32767,15828,-32768,-32768,32767,-32768,-32768
-32768,-32768,-2802,-32768,-32768,-32768,-32768,-20574,-32768,-32768,-32768,-32768,-32768,-32768,-32768,-32768,32767,-32768,-32768,-32768,-32768,32767,-32768,-32768,32767,32767,-32768,-32768,-32768,32767,32767,-32768,-32768,32767,32767,32767,-32768,-32768,32767,32767,32767,-32768,32767,32767,434,-32768,-32768,32767,-32768,-32768
2093,-2264,8998,-14693,15144,-32768,-32768,-32768,-32768,-32768,-32768,-32768,-32768,-32768,-32768,-32768,-32768,-32768,-32768,-32768,-32768,-32768,-32768,-32768,-32768,-32768,32767,-32768,-32768,-32768,32767,-32768,32767,32767,32767,-32768,-32768,32767,32767,-32768,-32768,32767,-32768,-32768,-32768,-32768,-32768,-32768,32767,-32768
-18468,-15458,-32768,-32768,32767,-32768,32767,-32768,32767,32767,32767,-32768,-32768,-32768,32767,32767,32767,-32768,-32768,-32768,32767,-32768,-32768,-32768,-32768,32767,32767,-32768,-32768,-32768,32767,32767,32767,-32768,-32768,32767,-32768,32767,-32768,-32768,-23460,32767,32767,-49,-32768,32767,-32768,32767,32767,-32768
-32768,-32768,32767,32767,1123,32767,32767,-32768,-32768,-32768,-32768,32767,32767,32767,32767,32767,-32768,-32768,-32768,-32768,32767,32767,-18049,32767,32767,-32768,-32768,-32768,32767,32767,32767,32767,32767,-32768,-32768,-32768,-32768,32767,32767,-32768,32767,32767,-32768,-32768,-32768,32767,32767,-32768,-32768,32767
10568,-1920,-2167,-32768,32767,32767,-32768,-13380,32767,32767,-32768,-32768,-32768,32767,32767,28111,-32768,32767,32767,32767,-32768,32767,-32768,32767,32767,32767,-32768,-32768,32767,-32768,-32768,-32768,32767,32767,32767,32767,-32768,32767,32767,-32768,-32768,32767,32767,-32768,-32768,-32768,-32768,32767,-32768,32767
32767,-32768,-32768,-32768,32767,32767,-32768,-32768,32767,32767,-32768,-32768,32767,32767,-32768,-32768,32767,32767,32767,-32768,-32768,32767,32767,32767,-32768,-32768,32767,-32768,-32768,32767,32767,-32768,-32768,32767,-32768,-32768,-32768,32767,32767,32767,32767,-32768,32767,32767,32767,-32768,32767,-32768,32767,-32768
32767,-3903,-32768,-5273,-32768,32767,-32768,-32768,-32768,19220,32767,-32768,-32768,-32768,32767,32767,32767,-32768,32767,32767,32767,-32768,-32768,32767,32767,32767,-32768,-32768,32767,32767,32767,-32768,-32768,32767,32767,-32768,-32768,-32768,32767,32767,32767,-32768,-32768,32767,32767,-32768,-32768,32767,32767,32767
32767,32767,32767,32767,-32768,-32768,-32768,-32768,-32768,-32768,32767,32767,32767,32767,32767,32767,-3494,-32768,-26363,-32768,-32768,-32768,32767,32767,32767,-32768,32767,32767,-32768,-32768,-32768,-32768,-32768,-32768,32767,32767,2977,32767,-22067,23975,32767,-32768,32767,32767,-32768,32767,-32768,32767,-32768,-32768
24,-25888,-32768,-32768,-3896,-32768,32767,31487,-25952,-32768,32767,-32768,-32768,32767,32767,-32768,-32768,32767,-32768,-32768,32767,32767,32767,-32768,32767,32767,-32768,-32768,32767,32767,-32768,32767,32767,-20968,-32768,32767,32767,-32768,32767,32767,32767,-32768,-32768,32767,-32768,-32768,32767,32767,-32768,-32768
-32768,-11005,32767,32767,-32768,32767,5387,-32768,26201,32767,-32768,-32768,32767,-32768,-32768,32767,-32768,32767,32767,-32768,32767,32767,-32768,-32768,32767,-32768,-32768,-32768,-32768,-32768,32767,-32768,4211,32767,32767,-32768,32767,-32768,-32768,-32768,-32768,-32768,32767,32767,32767,32767,32767,-32768,32767,32767
